ID,TIME,NAME,TEXT,ROLE,HATE,TARGET,VERBAL_ABUSE,INTENTION,CONTEXT,DISAGREEMENT,TYPE_D
0,[2:28:36 PM], <David-Harceleur>, alors la con de ta mère,bully,OAG,victim,NCG,ATK,NULL,,
1,[2:28:45 PM], <Jim-Soutien-Harceleur>, OUE GROSPORC,bully_support,OAG,victim,NCG,AIN,ATK,,
2,[2:29:05 PM], <Jules-Conciliateur>, vous etes mechant,conciliator,NAG,NULL,NULL,EMP,ATK,,
3,[2:29:05 PM], <Jim-Soutien-Harceleur>, il est ou le mamouth,bully_support,CAG,victim,DNG,ATK,NULL,VERBAL_ABUSE,AMBIGUITY
4,[2:29:10 PM], <Amine-Soutien-Harceleur>, IL EST OU LE GROS LARD,bully_support,OAG,victim,NCG,AIN,ATK,,
5,[2:29:25 PM], <David-Harceleur>, espece de boule je te pousse tu roule,bully,CAG,victim,DNG,ATK,NULL,,
6,[2:29:38 PM], <Jules-Conciliateur>, arretez c'est pas cool,conciliator,NAG,NULL,NULL,EMP,ATK,,
7,[2:29:43 PM], <Jim-Soutien-Harceleur>, et oh baleine bleu,bully_support,CAG,victim,DNG,ATK,NULL,VERBAL_ABUSE,AMBIGUITY
8,[2:29:45 PM], <Amine-Soutien-Harceleur>, ALLEZ MANIFESTE TOI GROS PORCS,bully_support,OAG,victim,NCG,ATK,NULL,,
9,[2:31:11 PM], <Jim-Soutien-Harceleur>, y prl pas se chien,bully_support,OAG,victim,NCG,ATK,NULL,INTENTION,SLOPPY
10,[2:31:16 PM], <Amine-Soutien-Harceleur>, brice le cachalot,bully_support,CAG,victim,DNG,ATK,NULL,,
11,[2:31:22 PM], <David-Harceleur>, vas courir gros phoque retourne dans l'eau,bully,CAG,victim,DNG,ATK,NULL,,
12,[2:31:33 PM], <Jules-Conciliateur>, sa pourrais etre vous avec les kilos en trop,conciliator,NAG,NULL,NULL,EMP,ATK,,
13,[2:31:41 PM], <Amine-Soutien-Harceleur>, ta mere la reine des putes,bully_support,OAG,victim,OTH,ATK,NULL,,
14,[2:31:46 PM], <Jules-Conciliateur>, david c pas bien wesh,conciliator,NAG,NULL,NULL,EMP,ATK,,
15,[2:32:16 PM], <Jim-Soutien-Harceleur>, merci au  client fidele,bully_support,NAG,NULL,NULL,OTH,NULL,,
16,[2:32:32 PM], <David-Harceleur>, aller les gros,bully,OAG,victim,DNG,ATK,NULL,,
17,[2:32:36 PM], <Jim-Soutien-Harceleur>, alllez les gros,bully_support,OAG,victim,DNG,AIN,ATK,CONTEXT,SLOPPY
18,[2:32:54 PM], <Amine-Soutien-Harceleur>, ton  corps il contient 90% de tartiflette sale chien,bully_support,OAG,victim,DNG,ATK,NULL,,
19,[2:32:57 PM], <Jules-Conciliateur>,  arréter de vous faire  brice,conciliator,NAG,NULL,NULL,EMP,ATK,,
20,[2:33:23 PM], <Brice-Victime>, ça va ça va c'est quoi l'probleme,victim,NAG,NULL,NULL,OTH,NULL,,
21,[2:33:38 PM], <Amine-Soutien-Harceleur>, jules toi aussi tu pue la merde,bully_support,OAG,conciliator,OTH,ATK,EMP,,
22,[2:33:41 PM], <Jules-Conciliateur>, les ecoute pas,conciliator,NAG,NULL,NULL,EMP,NULL,,
23,[2:33:59 PM], <David-Harceleur>," brice ecoute moi,  cours",bully,CAG,victim,OTH,ATK,NULL,,
24,[2:34:01 PM], <Jim-Soutien-Harceleur>," oh commence pas fatigue,  cours",bully_support,CAG,victim,OTH,AIN,ATK,,
25,[2:34:09 PM], <Jules-Conciliateur>, c des méchant même si David c mon copain,conciliator,NAG,NULL,NULL,EMP,ATK,INTENTION,MISSING
26,[2:34:19 PM], <Amine-Soutien-Harceleur>, brique de lait va baiser tes morts,bully_support,OAG,victim,OTH,ATK,NULL,,
27,[2:34:25 PM], <Brice-Victime>, “cours” et pourquoi ça?,victim,NAG,NULL,NULL,DFN,ATK,,
28,[2:34:32 PM], <David-Harceleur>, tg,bully,OAG,victim,OTH,ATK,DFN,,
29,[2:34:35 PM], <Jim-Soutien-Harceleur>, tg,bully_support,OAG,victim,OTH,AIN,ATK,,
30,[2:34:44 PM], <Brice-Victime>, dou j'ai pas ldroit parlé,victim,NAG,NULL,NULL,DFN,ATK,,
31,[2:35:09 PM], <Amine-Soutien-Harceleur>, tg tahan de merde,bully_support,OAG,victim,OTH,AIN,ATK,INTENTION,SLOPPY
32,[2:35:12 PM], <Jim-Soutien-Harceleur>,  prl pas trdc,bully_support,OAG,victim,OTH,ATK,DFN,INTENTION,AMBIGUITY
33,[2:35:23 PM], <Amine-Soutien-Harceleur>, kehba de merde,bully_support,OAG,victim,NCG,ATK,NULL,,
34,[2:35:29 PM], <Jules-Conciliateur>, et oh c pas se que vs etes populaire que vous devez vous moquez,conciliator,NAG,NULL,NULL,EMP,ATK,,
35,[2:35:30 PM], <Amine-Soutien-Harceleur>, tes une petite pute toi,bully_support,OAG,victim,NCG,ATK,EMP,,
36,[2:35:31 PM], <Jim-Soutien-Harceleur>, kehba de bitch,bully_support,OAG,victim,NCG,ATK,NULL,,
37,[2:35:34 PM], <Amine-Soutien-Harceleur>, suce moi,bully_support,OAG,victim,OTH,ATK,NULL,,
38,[2:35:48 PM], <Jim-Soutien-Harceleur>, jules ftg toi,bully_support,OAG,conciliator,OTH,ATK,EMP,,
39,[2:35:57 PM], <Jules-Conciliateur>, faut vraiment que vous le laissiez inshallah vos gosses il se font harceler,conciliator,NAG,NULL,NULL,DFN,ATK,INTENTION,AMBIGUITY
40,[2:36:18 PM], <Brice-Victime>, grave c'est quoi vot probleme,victim,NAG,NULL,NULL,DFN,ATK,CONTEXT,SLOPPY
